LOCATION,NAME,FACILITY_TYPE,WEBLINK,FACILITY_SUBTYPE,FACILITYID,LONGITUDE,LATITUDE
 13313 68 Ave,Unwin Park Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,1001440931,-122.8540039649268,49.12716325956224
 15802 80 Ave,Fleetwood Park Water Park,Water Park,http://www.surrey.ca/culture-recreation/2113.aspx,,1001440946,-122.78286503559524,49.14785682700704
 15920 110 Ave,Erma Stephenson Park Water Park,Water Park,http://www.surrey.ca/culture-recreation/2149.aspx,,1001440929,-122.78105689740502,49.201938101789295
 11475 126A St,Bridgeview Park Water Park,Water Park,http://www.surrey.ca/culture-recreation/2085.aspx,,1001440938,-122.8713392475807,49.210128162627335
 6330 168 St,Cloverdale Athletic Park Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,1001440952,-122.75328521486986,49.11582251296309
 5850 146 St,Goldstone Park Water Park,Water Park,,,1001441046,-122.81708016848978,49.10858378921026
 7080 190 St,Hazelgrove Park Water Park,Water Park,,,1001799743,-122.69568445912046,49.13192685722102
 1925 148 St, Water Park,Water Park,,,1001908344,-122.81641895822146,49.04055722205778
 7395 128 St,Newton Athletic Park Water Park,Water Park,,,1001883987,-122.87007974862804,49.13570677543141
 10503 144 St,Hawthorne Park Water Park,Water Park,http://www.surrey.ca/culture-recreation/15217.aspx,,1001440945,-122.82463436258125,49.19337320926814
 13750 88 Ave,Bear Creek Park Water Park,Water Park,,,1001440948,-122.8404389930572,49.16029514666066
 5381 125A St,Joe Brown Park - Off-Leash-Area Large Dogs,Dog Off-Leash,,,1002325421,-122.88374453249138,49.10078363986427
 5381 125A St,Joe Brown Park - Off-Leash-Area Small Dogs,Dog Off-Leash,,,1002325420,-122.88429583362819,49.10032222512695
 3136 McBride Ave,Blackie Spit Dog Off-Leash Swimming Beach,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2201.aspx,,1001754713,-122.87992600089932,49.060239949804675
 10635 140 St,Forsyth Park Dog-Off-Leash Area,Dog Off-Leash,,,1001953443,-122.83494376342526,49.19586747422995
 10761 Dyke Rd,Tannery Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2092.aspx,,1001716829,-122.8994991175117,49.19859264422309
 12863 60 Ave,Panorama Dog-Off-Leash Area,Dog Off-Leash,,,1001752851,-122.86487712397069,49.11225864527375
 15452 84 Ave,Freedom Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2109.aspx,,1001781255,-122.79392328215549,49.15461473345722
 13485 20 Ave,Dogwood Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2184.aspx,,1001716840,-122.84863211389315,49.040202540384826
 9058 Holt Rd,Kennedy Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2078.aspx,,1001754712,-122.88489259585859,49.167404965158696
 7011 188 St,Clayton Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/7065.aspx,,1001757586,-122.70311603412884,49.13033893298804
 10503 144 St,Hawthorne Park Dog-Off-Leash Area,Dog Off-Leash,,,1002195843,-122.82665383135424,49.19748649973687
,Tynehead Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2135.aspx,,1001757587,-122.75911135354279,49.18213312071819
 13750 - 88 Ave,Bear Creek Park Off-Leash Area,Dog Off-Leash,,,1002212867,-122.84508206709906,49.160116937998474
 15999 28 Ave,Wills Brook Dog-Off Leash Area,Dog Off-Leash,,,1001936551,-122.77972191586132,49.05553053710111
 3136 McBride Ave,Blackie Spit Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2201.aspx,,1001716832,-122.88024793256645,49.058139602529685
 11210 159A St,Fraser View Dog-Off-Leash Area,Dog Off-Leash,,,1002270590,-122.77683325080616,49.20669431878591
 13591 Crestview Dr,Bolivar Dog-Off-Leash Area,Dog Off-Leash,,,1001971400,-122.847464826835,49.210880348271694
,Serpentine Dog-Off-Leash Area,Dog Off-Leash,http://www.surrey.ca/culture-recreation/2069.aspx,,1001716912,-122.87351479556618,49.142065802421335
 14900 35 Ave,,Dog Off-Leash,,,1002321475,-122.8074733749149,49.06426805330229
16126 93A AVE,Serpentine Heights Elementary School,School,https://www.surreyschools.ca/schools/serpentineheights/Pages/default.aspx,Elementary,1001282866,-122.77544797699417,49.17259997694293
19233 60 AVE,Latimer Road Elementary School,School,https://www.surreyschools.ca/schools/latimerroad/Pages/default.aspx,Elementary,1001283054,-122.68996915781405,49.11200140867659
7079 148 ST,T.E. Scott Elementary School,School,https://www.surreyschools.ca/schools/tescott/Pages/default.aspx,Elementary,1001262103,-122.81275735831984,49.13137619937878
13266 70B AVE,W.E. Kinvig Elementary School,School,https://www.surreyschools.ca/schools/wekinvig/Pages/default.aspx,Elementary,1001269418,-122.85451679203504,49.13052944867351
,Hampton Inn & Suites by Hilton,Hotel,http://hamptoninn3.hilton.com/en/hotels/british-columbia/hampton-inn-and-suites-by-hilton-langley-surrey-YNJBCHX/index.html,,1001268526,-122.68246396483316,49.10792182989948
10441 132 ST,Kwantlen Park Secondary School,School,https://www.surreyschools.ca/schools/kwantlenpark/Pages/default.aspx,Secondary,1001274245,-122.85784167659082,49.19258303681268
14245 56 AVE,RCMP Main Reception,RCMP,http://www.surrey.ca,,1001222961,-122.8280917772126,49.10578826193338
6225 136 ST,Traditional Learning Academy Homeschool Centre,School,http://schoolathome.ca/,Private,1001254142,-122.84583075178844,49.11599009564713
10135 132 ST,Old Yale Road Elementary School,School,https://www.surreyschools.ca/schools/oldyaleroad/Pages/default.aspx,Elementary,1001251851,-122.85759018030983,49.18685621662749
10183 152A ST,Guildford Learning Centre,School,https://www.surreyschools.ca/schools/guildfordlearningcentre/Pages/default.aspx,Administration,1002194587,-122.79982918087217,49.18747825870567
13455 90 AVE,Cindrich Elementary School,School,https://www.surreyschools.ca/schools/cindrich/Pages/default.aspx,Elementary,1001272079,-122.85048060192575,49.16708524993914
5228 KING GEORGE BLVD,Birdies & Buckets Family Golf Centre,Golf,http://www.birdiesandbuckets.ca/,,1001261244,-122.81637709855386,49.09831893535629
13723 CRESCENT RD,Mud Bay Yacht Club,Other Recreation,http://www.cbcyachtclubs.ca/members.htm,,1001275344,-122.84260095683995,49.06553356566806
12928 66A AVE,Martha Jane Norris Elementary School,School,https://www.surreyschools.ca/schools/marthajanenorris/Pages/default.aspx,Elementary,1001253057,-122.86495168879047,49.12343164351135
14525 110A AVE,Ellendale Elementary School,School,https://www.surreyschools.ca/schools/ellendale/Pages/default.aspx,Elementary,1001254227,-122.819799093427,49.203586488805165
13484 24 AVE,Elgin Park Secondary School,School,https://www.surreyschools.ca/schools/elginpark/Pages/default.aspx,Secondary,1001254156,-122.8484479278328,49.04461295606385
13750 96 AVE,Surrey Memorial Hospital,Hospital,http://www.fraserhealth.ca/find_us/locations/our_locations?site_id=1792,,1001253734,-122.8425430154873,49.175846438194846
14590 116A AVE,Iqra Islamic School,School,http://www.iqraschool.com,Private,1001254241,-122.81821603718579,49.21383695080695
7778 152 ST,Eaglequest Golf Course,Golf,http://www.surrey.ca/culture-recreation/7287.aspx,,1001266716,-122.79945439989756,49.14393525245983
15455 26  AVE,Sunnyside Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14045.aspx,,1001222941,-122.7950421042334,49.05014861281439
9457 KING GEORGE BLVD,Queen Elizabeth Secondary School,School,https://www.surreyschools.ca/schools/queene/Pages/default.aspx,Secondary,1001264552,-122.84746596815779,49.1745210716468
11665 97 AVE,Royal Heights Elementary School,School,https://www.surreyschools.ca/schools/royalheights/Pages/default.aspx,Elementary,1001251063,-122.89889282310321,49.179421786219635
16060 108 ST,Fraser Heights Secondary School,School,https://www.surreyschools.ca/schools/fraserheights/Pages/default.aspx,Secondary,1001247732,-122.77713187680254,49.19775240926748
8226 146 ST,Janice Churchill Elementary School,School,https://www.surreyschools.ca/schools/janicechurchill/Pages/default.aspx,Elementary,1001264219,-122.8161940039055,49.1527187695934
13450 104 AVE,Surrey City Hall,Municipal,http://www.surrey.ca/city-government/14172.aspx,,1001557881,-122.84931374505852,49.19124542940146
7218 KING GEORGE BLVD,Newton Bottle Depot Inc.,Garbage and Recycling,http://www.encorpinc.com,Bottle Depot,1001269785,-122.84448181225285,49.1342599090803
10929 160 ST,Erma Stephenson Elementary School,School,https://www.surreyschools.ca/schools/ermastephenson/Pages/default.aspx,Elementary,1001261444,-122.77948997629993,49.20132826674257
13479 77 AVE,North Surrey Learning Centre,School,https://www.surreyschools.ca/schools/northsurreylc/Pages/default.aspx,Administration,1001252893,-122.8484900285137,49.14312976873258
13367 97 AVE,A.H.P. Matthew Elementary School,School,https://www.surreyschools.ca/schools/ahpmatthew/Pages/default.aspx,Elementary,1001273958,-122.85329312345279,49.17958585206561
15024 24 AVE,Star Of The Sea,School,http://www.staroftheseaschool.ca/,Private,1001229054,-122.80601845399548,49.04482519605497
14400 Currie Dr,Invergarry Park Washroom,Washroom,,,1002265275,-122.8166661235189,49.207819846695166
2040 150 ST,Meridian Centre,Community Hall/Centre,http://www.surrey.ca/culture-recreation/5053.aspx,,1001222967,-122.80625683478502,49.03879698702208
9353 160 ST,Hemlock Works Yard,Municipal,http://www.surrey.ca/city-government/717.aspx,,1001222970,-122.77943530304574,49.17263256602985
19340 88 AVE,Port Kells Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14048.aspx,,1001223078,-122.68675434648058,49.161199281417296
6060 176 ST ,Alice McKay,Community Hall/Centre,http://www.cloverdalerodeo.com/facilities-and-events/,,1001222972,-122.73419153763012,49.11279107989563
6050 176 ST,Stetson Bowl,Attraction,http://www.cloverdalerodeo.com/our-facilities/stetson-bowl/,,1001222976,-122.72684820832825,49.115428378627136
15996 84 AVE,Fleetwood Community Centre,Community Hall/Centre,http://www.surrey.ca/culture-recreation/1858.aspx,,1001222980,-122.77977976598035,49.15500525437515
16824 32 AVE,Kensington Prairie Community Centre,,,,1001222987,-122.7556266201199,49.05994103462489
6050 176 ST,Fraser Downs Racetrack & Casino,Attraction,http://www.fraserdowns.com,,1001222988,-122.73045714588359,49.11224857460003
6050 176 ST,Shannon Hall,Community Hall/Centre,http://www.cloverdalerodeo.com/our-facilities/shannon-hall/,,1001222992,-122.7341244980544,49.1123787397713
6150 176 ST,Cloverdale Curling Rink,Arena,http://www.cloverdalecurlingclub.ca/,,1001222993,-122.73434099469635,49.114267872107874
6090 176 ST,Cloverdale Ice Arena,Arena,http://www.surrey.ca/culture-recreation/5031.aspx,,1001222994,-122.7339437318998,49.11324151580786
1379 128 ST,Kwomais Sanford Hall,Park,http://www.surrey.ca/culture-recreation/6177.aspx,,1001222997,-122.86878572831267,49.02672850352611
12854 17 AVE,Ocean Park Library,Library,http://www.surreylibraries.ca/location-hours/4686.aspx,,1001223001,-122.86611145544185,49.0325354217965
13723 CRESCENT RD,The Hooser Weaving Centre,Attraction,http://www.surrey.ca/youth/4751.aspx,,1001223003,-122.84120166747346,49.065126908956174
13723 CRESCENT RD,Ward's Marina,Other Recreation,http://cruisingundersail.com/wp/?page_id=965,,1001223004,-122.84254914334248,49.06563253354956
13723 CRESCENT RD,Elg Hrtg Prk Stwrt Bunkhouse,Park,http://www.surrey.ca/culture-recreation/2014.aspx,,1001223006,-122.84303001921052,49.064596511159145
7120 136B ST,Newton Arena,Arena,http://www.surrey.ca/culture-recreation/7325.aspx,,1001223009,-122.84205241380226,49.13209975096884
14225 GREEN TIMBERS WAY,Surrey Nature Centre Admin Building,Attraction,http://www.surrey.ca/culture-recreation/2311.aspx,,1001223011,-122.83034834231223,49.17886900118758
14225 GREEN TIMBERS WAY,Surrey Nature Centre,Attraction,http://www.surrey.ca/culture-recreation/2311.aspx,,1001223012,-122.83033498254005,49.1792241211681
2201 148 ST,South Surrey Ice Arena,Arena,http://www.surrey.ca/culture-recreation/1919.aspx,,1001223016,-122.81560555733796,49.041547929496296
14655 17 AVE,South Surrey Indoor Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/1755.aspx,,1001223023,-122.81579328790953,49.0333743609304
10395 148 ST,Guildford RCMP Sub-Station,RCMP,http://www.surreyrcmp.ca,,1001223024,-122.81302531978329,49.191213609704405
14586 108 AVE,Fire Hall # 04,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001223026,-122.81791936760915,49.19843343420247
13700 96 AVE,SMH Parking Lot,Municipal,,,1001233528,-122.84343287516776,49.17658646595005
13723 CRESCENT RD,EHP - Stewart Hall,Other Recreation,http://www.surrey.ca/culture-recreation/2875.aspx,,1001223033,-122.84247421559074,49.06496052999594
2016 176 ST,Fire Hall # 14,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001223046,-122.73479849847588,49.0387588036935
10277 148 ST,Hjorth Road Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14046.aspx,,1001223056,-122.81296727471036,49.189323500866685
18918 88 AVE,Port Kells Community Hall,Community Hall/Centre,http://www.portkellscommunity.com/wp/,,1001222912,-122.69853527812639,49.162219291520316
7399 122 ST,Strawberry Hill Library,Library,http://www.surreylibraries.ca/location-hours/4690.aspx,,1001222913,-122.8851428200376,49.13748573392215
18228 68 AVE,Adams Road Elementary School,School,https://www.surreyschools.ca/schools/adamsroad/Pages/default.aspx,Elementary,1001316772,-122.71737293419457,49.12524593253737
14901 64 AVE,Fire Hall # 09,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001223073,-122.80999436995003,49.11958384363195
5730 176A ST,Cloverdale RCMP Community Policing,RCMP,http://www.surreyrcmp.ca,,1001223081,-122.73343412033363,49.106606285820504
10350 UNIVERSITY DR,City Centre Library,Library,http://www.surreylibraries.ca/location-hours/4682.aspx,,1001223090,-122.84939518721362,49.19065527947007
13530 72 AVE,Newton Cultural Centre,Community Hall/Centre,http://www.artscouncilofsurrey.ca/html/aboutus.htm,,1001222917,-122.84710163881103,49.133234116876686
13458 107A AVE,Chuck Bailey Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/1914.aspx,,1001222918,-122.84927999279978,49.19687767664901
13723 CRESCENT RD,Historic Stewart Farm,Attraction,http://www.surrey.ca/culture-recreation/2875.aspx,,1001222925,-122.84200906496108,49.065085345526064
14250 CRESCENT RD,Elgin Community Hall,Community Hall/Centre,http://www.surrey.ca/culture-recreation/6054.aspx,,1001222927,-122.82742752970255,49.0668711979691
11475 126A ST,Bridgeview Community Centre,Community Hall/Centre,http://www.surrey.ca/culture-recreation/11534.aspx,,1001222928,-122.87171477130532,49.2112180546691
6188 176 ST,Cloverdale Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/8524.aspx,,1001356175,-122.7340582770848,49.115200654510105
13795 70 AVE,Newton Library,Library,http://www.surreylibraries.ca/location-hours/4670.aspx,,1001222933,-122.8397031530448,49.130294500288734
7278 132 ST,Fire Hall # 10,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222935,-122.85610495369666,49.13516956597054
2610 128 ST,Fire Hall # 12,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222942,-122.86690520692348,49.049679782595156
7235 137 ST,Newton RCMP Community Policing Station District 3,RCMP,http://www.surreyrcmp.ca,,1001222945,-122.84328697196737,49.1342708242182
14915 64 Ave,Fire Service Training Centre,Fire,,,1002162339,-122.8091557142732,49.119772701903145
14255 56 AVE,North Annex,Municipal,http://www.surrey.ca,,1001222947,-122.82736830590332,49.10658105452978
14340 57 AVE,Provincial Court,Justice,http://www.provincialcourt.bc.ca/court-location/surrey,,1001356200,-122.82490910251525,49.10574395391522
"
10662 148 ST",Holly Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14047.aspx,,1001222948,-122.81178540443977,49.19637384512822
15155 18 AVE,Fire Hall # 13,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222949,-122.8020847615214,49.03505954635487
15329 32 AVE,Fire Hall # 17,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222950,-122.79742859239302,49.06125569622509
9049 152 ST,Fire Hall # 06,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222951,-122.80196565203941,49.1672460294094
10042 176 ST,Fire Hall # 05,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222953,-122.73384025872247,49.18484754401504
10588 160 ST,Fraser Heights Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/1928.aspx,,1001222955,-122.77725013919574,49.195071603038215
8091 164 ST,Fire Hall # 18,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222956,-122.76811945350391,49.14989105503547
18885 88 AVE,Port Kells Library,Library,http://www.surreylibraries.ca/location-hours/4688.aspx,,1001222958,-122.69966553352621,49.163075855964514
6082 142 ST,Woodward Hill Elementary School,School,https://www.surreyschools.ca/schools/woodwardhill/Pages/default.aspx,Elementary,1001234425,-122.8277910793735,49.113331363909154
,Pacific Inn & Conference Centre,Hotel,http://www.pacificinn.com/,,1001232830,-122.7642949928361,49.02320094356117
15250 54A AVE,Roots and Wings Montessori,School,http://www.rootsandwingsbc.com/,Private,1001235096,-122.79957143584808,49.101257538583646
13409 72 AVE,Newton Auto Care,Garbage and Recycling,http://www.newtonautocare.com/,Used Oil,1001239186,-122.85088913815945,49.13397739120597
12405 100 AVE,Prince Charles Elementary School,School,https://www.surreyschools.ca/schools/princecharles/Pages/default.aspx,Elementary,1001236302,-122.87701539548164,49.18541076875244
18035 8 AVE,Hall's Prairie Elementary School,School,https://www.surreyschools.ca/schools/hallsprairie/Pages/default.aspx,Elementary,1001241511,-122.72292671650777,49.01725133288848
6677 140 ST,Hyland Elementary School,School,https://www.surreyschools.ca/schools/hyland/Pages/default.aspx,Elementary,1001245761,-122.8360362863109,49.123692191725
1739 148 ST,H.T. Thrift Elementary School,School,https://www.surreyschools.ca/schools/htthrift/Pages/default.aspx,Elementary,1001242741,-122.81304726937002,49.033496811379656
14781 104 AVE,Hjorth Road Elementary School,School,https://www.surreyschools.ca/schools/hjorthroad/Pages/default.aspx,Elementary,1001239554,-122.81319123076612,49.19207608904674
14439 104 AVE,Surrey Board of Trade,Other,http://www.businessinsurrey.com,,1001245453,-122.8221134354796,49.19180106273001
1880 LARONDE DR,Laronde (French Immersion) Elementary School,School,https://www.surreyschools.ca/schools/laronde/Pages/default.aspx,Elementary,1001246738,-122.857259946147,49.03560734560129
8305 122A ST,Kennedy Trail Elementary School,School,https://www.surreyschools.ca/schools/kennedytrail/Pages/default.aspx,Elementary,1001251320,-122.88356093437434,49.15400797733691
,Surrey Central Inn,Hotel,http://surreycentralinn.com/,,1001254586,-122.83576060573623,49.19200591378879
15181 FRASER HWY,Mr. Lube (Fleetwood),Garbage and Recycling,http://www.mrlube.com/en/Mr-Lube-Near-You/Locate-a-Mr-Lube/surrey-15181-fraser-highway.aspx?storeid=34&code=pc,Used Oil,1001254438,-122.80174905473082,49.166912678264126
10504 139 ST,Our Lady Of Good Counsel,School,http://www.olgcschool.ca,Private,1001254922,-122.83536770889668,49.193466054180654
13140 88 AVE,Jenill Recycling,Garbage and Recycling,http://www.return-it.ca/locations/metro-vancouver/surrey/jenill-recycling/,Bottle Depot,1001255595,-122.85884118052596,49.16206343138879
,Pacific Highway Border Crossing (Truck Crossing),Other,,,1001263698,-122.73414783819744,49.00301104642862
13838 91 AVE,Creekside Elementary School,School,https://www.surreyschools.ca/schools/creekside/Pages/default.aspx,Elementary,1001269436,-122.83880790454974,49.167554599100896
,Ramada,Hotel,http://www.ramadalangleysurrey.com/,,1001269842,-122.69040997363119,49.10521900395542
1730 142 ST,Bayridge Elementary School,School,https://www.surreyschools.ca/schools/bayridge/Pages/default.aspx,Elementary,1001267692,-122.82797863371647,49.03383901413227
15093 FRASER HWY,Fleetwood Bottle Return Depot,Garbage and Recycling,https://www.return-it.ca/locations/fleetwood-bottle-depot/,Bottle Depot,1001270960,-122.80419016762696,49.16756679466627
6329 KING GEORGE BLVD,Newton Learning Centre,School,http://www.sd36.bc.ca,Elementary,1001272561,-122.84625359737139,49.11798743484689
17465 60 AVE,William of Orange Christian School,School,http://www.credochs.com/wohome.cfm,Private,1001272892,-122.73891419345348,49.11261571551097
2656 160 ST,Southridge Senior Secondary School,School,http://www.southridge.bc.ca/,Private,1001283485,-122.77595308456019,49.050407779197144
14530 104 AVE,Dams Ford Lincoln Sales Ltd.,Garbage and Recycling,http://damsfordloln.dealerconnection.com/,Used Oil,1001279751,-122.8200509570703,49.1907023009164
2025 152 ST,North Bluff Shell,Garbage and Recycling,http://www.shell.ca/en/products-services/shell-for-drivers/station-locator.html,Used Oil,1001279002,-122.801721147946,49.038750910586614
16545 61 AVE,A.J. McLellan Elementary School,School,https://www.surreyschools.ca/schools/ajmclellan/Pages/default.aspx,Elementary,1001284098,-122.763659485025,49.11413524588646
16590 96 AVE,PLEA (Waypoint) program,School,http://redbookonline.bc211.ca/service/9508129_9508129/waypoint_program,Programs and Services,1001289102,-122.76228126841941,49.176704178395866
15372 94 AVE,Berkshire Park Elementary School,School,https://www.surreyschools.ca/schools/berkshirepark/Pages/default.aspx,Elementary,1001293492,-122.79678305743275,49.172781078706066
10650 164 ST,Fraser Wood Elementary School,School,https://www.surreyschools.ca/schools/fraserwood/Pages/default.aspx,Elementary,1001291909,-122.76651383225342,49.196152708517324
,Comfort Inn & Suites Surrey,Hotel,http://www.comfortinnsurrey.com/,,1001299264,-122.76216144122155,49.15239930518225
7940 156 ST,Fleetwood Park Secondary School,School,https://www.surreyschools.ca/schools/fltsec/Pages/default.aspx,Secondary,1001299344,-122.78875204122171,49.14759138054079
11113 148 ST,Pilath Hall House,Community Hall/Centre,,,1001298090,-122.81321265685962,49.20445718700256
18620 56 AVE,Relevant High School,School,http://www.relevanthighschool.ca,Private,1001305487,-122.70627075503451,49.10350864299762
6151 180 ST,Lord Tweedsmuir Secondary School,School,https://www.surreyschools.ca/schools/tweeds/Pages/default.aspx,Secondary,1001307578,-122.72505755225798,49.11475312156617
14246 44 AVE,Serpentine Fen,Attraction,http://www.surrey.ca/culture-recreation/2300.aspx,,1001314146,-122.82670299100403,49.08172123306438
15225 98 AVE,Mountainview Montessori Elementary School,School,https://www.surreyschools.ca/schools/mountainview/Pages/default.aspx,Elementary,1001314522,-122.80002622473397,49.18083369721693
6256 184 ST,Don Christian Elementary School,School,https://www.surreyschools.ca/schools/donchristian/Pages/default.aspx,Elementary,1001317142,-122.71143895499728,49.116476860459905
18620 56 AVE,Diamond Elementary,School,http://www.relevanthighschool.ca/Diamond_Elementary.html,Private,1001318362,-122.70688541753536,49.103670114544414
7878 120 ST,Canadian Tire (Scott Rd),Garbage and Recycling,http://www.canadiantire.ca/en.html,Used Oil,1001318632,-122.88912752510578,49.146148360338316
17511 59 AVE,Cloverdale Catholic,School,http://www.ccsunited.ca/,Private,1001319863,-122.73756330205332,49.109979586102014
5811 184 ST,Martha Currie Elementary School,School,https://www.surreyschools.ca/schools/marthacurrie/Pages/default.aspx,Elementary,1001324301,-122.71380886007086,49.10807693761223
"1273 FIR ST, WHITE ROCK",White Rock Elementary School,School,https://www.surreyschools.ca/schools/whiterockelem/Pages/default.aspx,Elementary,1001797127,-122.79952559586545,49.025233026501056
"15877 ROPER AVE, WHITE ROCK",Peace Arch Elementary School,School,https://www.surreyschools.ca/schools/peacea/Pages/default.aspx,Elementary,1001797146,-122.78310558003754,49.0261312035966
"15521 RUSSELL AVE, SURREY",Peace Arch Hospital,Hospital,http://www.fraserhealth.ca/find_us/locations/our_locations?site_id=1783,,1001797155,-122.79250574826956,49.03006136391949
12550 20 AVE,Ocean Cliff Elementary School,School,https://www.surreyschools.ca/schools/oceancliff/Pages/default.aspx,Elementary,1001328540,-122.87530375453896,49.03795894612668
8870 120 ST,Kennedy Community Hall,Community Hall/Centre,http://www.surrey.ca/community/3335.aspx,,1001328890,-122.88990821167117,49.164420586045274
