LOCATION,NAME,FACILITY_TYPE,WEBLINK,FACILITY_SUBTYPE,FACILITYID,LONGITUDE,LATITUDE
6380 132 ST,Panorama Ridge Secondary School,School,https://www.surreyschools.ca/schools/panoramaridge/Pages/default.aspx,Secondary,1001246708,-122.8550763108488,49.118150598444764
12600 66 AVE,Tamanawis Secondary School,School,https://www.surreyschools.ca/schools/tamanawis/Pages/default.aspx,Secondary,1001245530,-122.87130522074895,49.121955718517086
,Days Inn Surrey,Hotel,https://www.wyndhamhotels.com/days-inn/surrey-british-columbia/days-inn-surrey/overview,,1001355500,-122.85096711700358,49.203331060479734
13359 81 AVE,Newton Elementary School,School,https://www.surreyschools.ca/schools/newtonelem/Pages/default.aspx,Elementary,1001240913,-122.85280614974776,49.15050621015311
15550 99A AVE,William F. Davidson Elementary School,School,https://www.surreyschools.ca/schools/wfdavidson/Pages/default.aspx,Elementary,1001268816,-122.79085650959564,49.18265606977612
13104 109 AVE,City Central Learning Centre,School,https://www.surreyschools.ca/schools/citycentrallc/Pages/default.aspx,Elementary,1001267188,-122.85861838541221,49.200383942892465
6857 168 ST,Northview Golf & Country Club,Golf,http://www.northviewgolf.com/,,1001289364,-122.76477195817633,49.12455485625997
6550 134 ST,Henry Bose Elementary School,School,https://www.surreyschools.ca/schools/henryb/Pages/default.aspx,Elementary,1001247155,-122.85029827848693,49.121763373328996
10677 124 ST,Khalsa School Old Yale Campus,School,http://www.khalsaschoolcanada.com/default/index.php?pageType=locations,Private,1001241821,-122.87928557686223,49.19688221201793
,Holiday Inn Express & Suites Surrey,Hotel,https://www.ihg.com/holidayinnexpress/hotels/us/en/surrey/yvrss/hoteldetail,,1001276853,-122.78384342907312,49.19107756830554
2141 CRANLEY DR,Cranley Drive Senior Recreation Ctr,Seniors Centre,http://www.surrey.ca/culture-recreation/4795.aspx,,1001276871,-122.78134662658022,49.04073709082996
3050 KING GEORGE BLVD,White Rock Chrysler Ltd,Garbage and Recycling,http://www.haleydodge.ca/index.htm,Used Oil,1001311681,-122.80823128593394,49.05843354284928
6985 142 ST,Georges Vanier Elementary School,School,https://www.surreyschools.ca/schools/georgesvanier/Pages/default.aspx,Elementary,1001319026,-122.82990082085959,49.129502417890755
2575 137 ST,Chantrell Creek Elementary School,School,https://www.surreyschools.ca/schools/chantrellcreek/Pages/default.aspx,Elementary,1001319040,-122.84306567178544,49.04851897239264
3040 145A ST,Semiahmoo Trail Elementary School,School,https://www.surreyschools.ca/schools/semiahmootrail/Pages/default.aspx,Elementary,1001308847,-122.81874129145912,49.05801606078901
14644 72 AVE,Valley View Mem. Gardens Cemetery,Cemetery,http://www.surrey.ca/city-services/2247.aspx,,1001276010,-122.81788076776448,49.13324426300512
,Sheraton Vancouver Guildford Hotel,Hotel,http://www.sheratonguildford.com/,,1001308682,-122.7988563419377,49.192074897245675
13055 HUNTLEY AVE,Betty Huff Elementary School,School,https://www.surreyschools.ca/schools/bettyhuff/Pages/default.aspx,Elementary,1001314917,-122.86061855520052,49.17298194106099
,Holiday Inn Hotel & Suites Surrey East - Cloverdale,Hotel,https://www.ihg.com/holidayinn/hotels/us/en/surrey/yvrsy/hoteldetail,,1001287300,-122.73700893734211,49.11837547488175
1650 136 ST,Ray Shepherd Elementary School,School,https://www.surreyschools.ca/schools/rayshepherd/Pages/default.aspx,Elementary,1001251854,-122.84473461509297,49.031948568963855
19056 FRASER HWY,Will's Auto Service,Garbage and Recycling,,Used Oil,1001341334,-122.69507631176468,49.12041297309949
17710 56A AVE,Museum of Surrey,Attraction,http://www.surrey.ca/culture-recreation/2372.aspx,,1001222908,-122.73224939887149,49.10459322290084
16152 82 AVE,Walnut Road Elementary School,School,https://www.surreyschools.ca/schools/walnutroad/Pages/default.aspx,Elementary,1001329065,-122.77386155127375,49.15122768978088
15105 105 AVE,Guildford Recreation Centre,Recreation Centre,http://www.surrey.ca/culture-recreation/1876.aspx,,1001222939,-122.80257913538938,49.193818601649916
16748 50 AVE,SPCA - Animal Pound,Other,http://www.spca.bc.ca/surrey,,1001316093,-122.75799668219159,49.09286291002426
15257 FRASER HWY,Pan Pacific Nissan Ltd.,Garbage and Recycling,http://www.applewoodnissan.ca/,Used Oil,1001324583,-122.79935670026755,49.165862637217536
18922 88 AVE,Fire Hall # 07,Fire,http://www.surrey.ca/city-services/4696.aspx,,1001222952,-122.69811266973552,49.162563671579264
6325 142 ST,McLeod Road Traditional Elementary School,School,https://www.surreyschools.ca/schools/mcleodroad/About/ContactInfo/Pages/default.aspx,Elementary,1001346435,-122.82975306720166,49.11772407687798
,Peace Arch Border Crossing (Douglas),Other,,,1001348503,-122.75748260173941,49.00494836646655
6887 194A ST,Katzie Elementary School,School,https://www.surreyschools.ca/schools/katzie/Pages/default.aspx,Elementary,1001707068,-122.68534165192817,49.128969197652374
16450 80 AVE,William Watson Elementary School,School,https://www.surreyschools.ca/schools/williamwatson/Pages/default.aspx,Elementary,1001349532,-122.76655928504192,49.14755515345288
15353 92 AVE,Surrey Christian (Secondary),School,http://www.surreychristian.com/campuses/secondary/,Private,1001299446,-122.79687909660832,49.170542018993494
18711 74 AVE,Regent Road Elementary School,School,https://www.surreyschools.ca/regentroad,Elementary,1002331457,-122.70458430637892,49.13774976032491
7278 184 ST,Salish Secondary School,School,https://www.surreyschools.ca/schools/salish/Pages/default.aspx,Secondary,1001949161,-122.71049271764159,49.135270457208314
10153 KING GEORGE BLVD,Simon Fraser University,School,http://www.centralcity.ca/contact/,Post-Secondary,1001913161,-122.84934751300686,49.187813011306595
12332 BOUNDARY DR N,Boundary Park Elementary School,School,https://www.surreyschools.ca/schools/boundarypark/Pages/default.aspx,Elementary,1001345781,-122.8810937907802,49.11684309113463
7057 191 ST,Hazelgrove Elementary School,School,https://www.surreyschools.ca/schools/hazelgrove/Pages/default.aspx,Elementary,1001251383,-122.69441981063751,49.130554117431366
14225 57 AVE,Annex Office,School,http://www.3d36.bc.ca,Administration,1001342089,-122.82838371607335,49.106605106646754
5642 176A ST,Cloverdale Library,Library,http://www.surreylibraries.ca/location-hours/4684.aspx,,1001222909,-122.73318631416278,49.10479878697791
1660 168 ST,Darts Hill House,,,,1001222971,-122.75576681540483,49.03226695014271
12878 62 AVE,Panorama Park Elementary School,School,https://www.surreyschools.ca/schools/panoramapark/Pages/default.aspx,Elementary,1001333782,-122.86578140937219,49.114718999917464
17070 102 AVE,Bothwell Elementary School,School,https://www.surreyschools.ca/schools/bothwell/Pages/default.aspx,Elementary,1001351971,-122.74871807517958,49.1873866565069
6287 146 ST,Goldstone Park Elementary School,School,https://www.surreyschools.ca/schools/goldstonepark/pages/default.aspx,Elementary,1001706647,-122.8187918944625,49.11678757529894
10277 CITY PKWY,Surrey Central CRU,Other,,,1001223021,-122.84792379968404,49.18941431168471
8131 156 ST,Coyote Creek Elementary School,School,https://www.surreyschools.ca/schools/coyotecreek/Pages/default.aspx,Elementary,1001261410,-122.79113102050373,49.15024401208648
8606 160 ST,Frost Road Elementary School,School,https://www.surreyschools.ca/schools/frostroad/Pages/default.aspx,Elementary,1001318359,-122.77217017244871,49.15955396101051
9752 192 Street,Surrey Biofuel Facility,Other,https://www.surreybiofuel.ca/,,1001948487,-122.68724104385912,49.17948735333619
1371 128 ST,Kwomais Point Lodge,Washroom,http://www.surrey.ca/culture-recreation/6177.aspx,,1001222919,-122.86844703269556,49.026667590323584
10950 126A ST,North Surrey Sports & Ice Centre,Arena,https://www.surrey.ca/culture-recreation/23437.aspx,,1002167455,-122.87050778102636,49.201721630253125
12666 72 AVE,Kwantlen Polytechnic University (Surrey Campus),School,http://www.kpu.ca/surrey,Post-Secondary,1001349430,-122.87132685675199,49.13258070767424
17148 26 AVE,Pacific Heights Elementary School,School,https://www.surreyschools.ca/schools/pacificheights/Pages/default.aspx,Elementary,1001306909,-122.74835138270745,49.04832863829662
15848 97A AVE,North Surrey Community Park Washroom,Washroom,http://www.surrey.ca/culture-recreation/2155.aspx,,1001356194,-122.78276590199985,49.17937348660786
19340 88 AVE,Port Kells Park Washroom,Washroom,http://www.surrey.ca/culture-recreation/2140.aspx,,1001223077,-122.68648355992646,49.16117776722324
7365 128 ST,Newton Athletic Pavilion,Washroom,http://www.surrey.ca/culture-recreation/2059.aspx,,1001222916,-122.86979587836225,49.137350548477514
13591 Crestview Dr,Bolivar Park Washroom,Washroom,,,1002054247,-122.8506050824417,49.21060027998881
13750 88 AVE,Bear Creek Pavilion,Washroom,http://www.surrey.ca/culture-recreation/1903.aspx,,1001222960,-122.84255251158602,49.16135176349816
14601 20 AVE,South Surrey Recreation & Arts Centre,Washroom,http://www.surrey.ca/culture-recreation/1918.aspx,,1001222968,-122.81854544450881,49.0399512164424
13820 88 AVE,Bear Creek Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14025.aspx,,1001222934,-122.8391483692679,49.16109550804998
18513 70 AVE,Clayton Community Hall,Washroom,http://www.surrey.ca/culture-recreation/13137.aspx,,1001222995,-122.70913553087965,49.13004954288146
17901 60 AVE,Greenaway Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14044.aspx,,1001222975,-122.72660439466114,49.111668512728095
6386 176 ST,Bill Reid Millennium Amphitheatre,Attraction,http://www.surrey.ca/culture-recreation/2175.aspx,,1001222978,-122.73196747649742,49.11751828421858
7155 187A St,CLAYTON COMMUNITY CENTRE,Recreation Centre,,,1002227571,-122.70457694503236,49.13295023361426
6272 152 St,Sullivan Park Modular Washroom,Washroom,,,1001971491,-122.79678865726083,49.116173503152446
12160 BEECHER ST,Beecher Place,Washroom,http://www.alexhouse.net/beecher-place,,1001222999,-122.88484853334164,49.05194009511149
2197 148 ST,South Surrey Rotary Fieldhouse,Washroom,http://www.clubrunner.ca/Portal/SitePages/SitePage.aspx?cid=256&pid=54609,,1001222963,-122.81556891835476,49.040421791083546
12152 75A Ave,Strawberry Hill Meeting Hall,Community Hall/Centre,,,1001230240,-122.88595248092761,49.13922144952108
12555 CRESCENT RD,Crescent Beach Marina,,,,1001243144,-122.87047117064742,49.056430539389886
6022 176 ST,Old Surrey Museum (Trucks Museum),Attraction,http://www.surrey.ca/culture-recreation/2372.aspx,,1001223030,-122.734213769705,49.11187225245314
10706 148 ST,Holly Park Caretaker Building,Other Recreation,,,1001223059,-122.81081596982273,49.197232421108964
10277 KING GEORGE BLVD,City Centre Comm Policing Office,,,,1001223066,-122.84600790823515,49.18948828533931
561 172 ST,The Glades - House,Park,,,1001309066,-122.74693206450371,49.011385066778054
15802 80 AVE,Fleetwood Park Scout House,,,,1001223072,-122.78451913969538,49.14744469751248
5441 125A ST,Colebrook United Church,Church,colebrookunited.org,,1001334298,-122.87511193755917,49.101519817858915
13035 104 AVE,Royal Kwantlen Pool,Swimming Pool,http://www.surrey.ca/culture-recreation/14050.aspx,,1001223058,-122.8607414194299,49.19237529373236
13485 CENTRAL AVE,KPU,School,https://www.kpu.ca/civicplaza,,1002133300,-122.84801973552855,49.1906197181969
13723 CRESCENT RD,Elgin Heritage Park Stwrt Hall,,,,1002137432,-122.84228191861901,49.06460475776976
16824 32 AVE,Kensington Prairie Gym,,,,1001343077,-122.75533535958381,49.05977359855061
15848 97A Ave,North Surrey Community Park Community Room,,,,1001802069,-122.78300308548037,49.17944331613039
14123 92 AVE,Resource And Education Centre,School,https://www.surreyschools.ca/About/ContactUs/Pages/default.aspx,,1001853315,-122.83109042247158,49.17060087028023
17465 60 AVE,William Of Orange Christian School,School,,,1001980867,-122.73927270048884,49.11273968436325
2199 146 ST,BMO Coastal Soccer Centre,Other Recreation,,,1002205496,-122.81389569886069,49.04375338731972
2239 152 ST,White Rock Christian Academy,School,http://www.wrca.bc.ca,Private,1001314171,-122.80229846698641,49.04338925822214
9016 164 St,Godwin Farm Biodiversity Preserve Washroom,Washroom,,,1002265286,-122.76398625098814,49.16735291796164
16600 Old Mclellan Rd,Surrey Centre Cemetery Portible Washroom,Washroom,,,1002295097,-122.75913872771135,49.110309880587664
5419 King George Blvd,Colebrook Park Washroom,Washroom,,,1002291638,-122.83803465766404,49.09736285640283
,Guildford Town Centre,Shopping Centre,https://www.guildfordtowncentre.com,,1001270132,-122.80224387363393,49.188548826487015
1845 154 ST,Sunnyside Community Hall,Community Hall/Centre,http://www.surrey.ca/culture-recreation/6054.aspx,,1001222944,-122.79690707770919,49.035361781395736
16987 25 AVE,Grandview Heights Secondary School,School,,Secondary,1002272769,-122.75205454614542,49.04839251624076
16666 23 AVE,Edgewood Elementary School,School,,Elementary,1002273104,-122.76129588319787,49.043167461500865
17325 2 AVE,Douglas Elementary School,School,,Elementary,1002273499,-122.74325499394602,49.006272976083906
19405 76 AVE,Maddaugh Elementary School,School,,Elementary,1002271334,-122.68515337892245,49.14160451042372
13089 Summerhill Cres,Summerhill Park - Basketball - Half Courts,Games,,,1001439375,-122.86108937561076,49.034220168483166
1782 136 St,Bell Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2180.aspx,,1001439376,-122.84319548063634,49.03375083719288
8959 150 St,Maple Green Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2117.aspx,,1001439319,-122.8081023777375,49.16455728042656
8959 150 St,Maple Green Park - Basketball - Half Courts,Games,,,1001439320,-122.80810210389743,49.16461039760759
7395 128 St,Newton Athletic Park - Basketball - Half Courts,Games,,,1001887822,-122.86847937950547,49.13603249689724
6220 184 St,Don Christian Park - Volleyball Courts,Volleyball,,,1001439362,-122.70973617683617,49.1156001347091
6220 184 St,Don Christian Park - Volleyball Courts,Volleyball,,,1002319618,-122.7093526740354,49.11559726325703
6220 184 St,Don Christian Park - Volleyball Courts,Volleyball,,,1001605850,-122.70954845031652,49.11559989800317
8959 150 St,Maple Green Park - Hockey Courts,Games,,,1001439321,-122.80789089569338,49.16449450096412
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/Sports.aspx,,1001439312,-122.77497002006689,49.198508499194446
12576 100 Ave,Robson Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2074.aspx,,1001439293,-122.87287782229785,49.18426685616262
10310 154 St,Guildford Heights Park - Basketball Courts,Games,,,1001439314,-122.794977127209,49.18834765996321
15044 99A Ave,Douglas Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2133.aspx,,1001439315,-122.80441440108697,49.18166632619554
14962 98 Ave,Bonaccord Park - Basketball - Half Courts,Games,,,1001439316,-122.80817565553248,49.18015570549227
8959 150 St,Maple Green Park - Basketball - Half Courts,Games,,,1001439317,-122.80767798489758,49.16478307772869
12576 100 Ave,Robson Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2074.aspx,,1001439294,-122.87288744956042,49.184140043833196
2284 165 St,Edgewood Park - Basketball Courts,Games,,,1002307487,-122.76434807685794,49.043367198082194
10665 City Parkway,Tom Binnie Park - Hockey Courts,Games,,,1001888734,-122.84997942589212,49.19648282299545
14400 Currie Dr,Invergarry Park - Bike Park,Bike Park,,,1001605849,-122.81726629912234,49.20862034261669
7395 128 St,Newton Athletic Park - Basketball - Half Courts,Games,,,1001887827,-122.86847787951295,49.13618814945726
7395 128 St,Newton Athletic Park - Basketball - Half Courts,Games,,,1001887828,-122.8684785520929,49.13634523250854
7395 128 St,Newton Athletic Park - Basketball - Half Courts,Games,,,1001887829,-122.86847801747666,49.13654729753556
1925 148 St,South Surrey Athletic Park - Basketball Courts,Games,,,1001439382,-122.81832127448537,49.03935421808429
2040 150 St,Meridian by the Sea Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2213.aspx,,1001439383,-122.80636275417162,49.03904187712839
15802 80 Ave,Fleetwood Park - Volleyball Courts,Volleyball,,,1002325164,-122.78077705677414,49.14702032038616
15802 80 Ave,Fleetwood Park - Volleyball Courts,Volleyball,,,1002325163,-122.78095393638029,49.14701768125824
15112 87B Ave,Evergreen Tot-lot - Basketball Courts,Games,,,1001439395,-122.80366844974951,49.16181159211749
10588 160 St,Fraser Heights Park - Basketball Courts,Games,,,1001439397,-122.77733003322524,49.19469316897644
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,,,1001439400,-122.77758193966187,49.19564119824085
15802 80 Ave,Fleetwood Park - Volleyball Courts,Volleyball,,,1002325165,-122.78059293350925,49.147019970673966
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,,,1001439404,-122.77779070176442,49.19556093383531
3302 156A St,Morgan Creek Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2203.aspx,,1001439393,-122.78791156555894,49.062144143062625
13931 100 Ave,22D - Utility ROW - Bike Park,Bike Park,,,1002155729,-122.83496735550312,49.18678933807751
1925 148 St,South Surrey Athletic Park - Bike Park,Bike Park,,,1001439283,-122.81877258372475,49.04345485209969
1925 148 St,South Surrey Athletic Park - Volleyball Courts,Volleyball,,,1001439398,-122.81437146443325,49.0361094696725
1925 148 St,South Surrey Athletic Park - Volleyball Courts,Volleyball,,,1001439399,-122.81416336702502,49.036109134756956
5850 146 St,Goldstone Park - Basketball Courts,Games,,,1001439405,-122.81742928271032,49.109071332446646
5850 146 St,Goldstone Park - Tennis Courts,Tennis,,,1001439406,-122.81555312655749,49.1085115555658
13035 104 Ave,Royal Kwantlen Park - Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/2095.aspx,,1001439273,-122.86187388208228,49.192351099192344
8400 King George Blvd,Bear Creek Youth Park - Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/2083.aspx,,1001439274,-122.8452087644662,49.15642148140193
1925 148 St,South Surrey Athletic Park - Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/Sports.aspx,,1001439276,-122.81855130724,49.03900852073868
16555 Fraser Hwy,Surrey Sport & Leisure Complex Grounds - Skate Park,Skate Park,http://www.surrey.ca/culture-recreation/1888.aspx,,1001439277,-122.76400630133986,49.15197470598421
10588 160 St,Fraser Heights Park - Skate Park,Skate Park,,,1001439278,-122.77693671930264,49.194565888023746
10665 City Parkway,Tom Binnie Park - Skate Park,Skate Park,,,1001801881,-122.84949410776295,49.19650030310402
6330 168 St,Cloverdale Athletic Park - Bike Park,Bike Park,,,1001439280,-122.75320645160257,49.11846536725773
6330 168 St,Cloverdale Athletic Park - Bike Park,Bike Park,,,1001439284,-122.7539926176623,49.11848157275279
8400 King George Blvd,Bear Creek Youth Park - Basketball Courts,Games,,,1001439324,-122.84481681754441,49.15653383150132
15802 80 Ave,Fleetwood Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2113.aspx,,1001439325,-122.78075858661532,49.14672014655566
2440 128 St,Crescent Park School Grounds - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2189.aspx,,1001439369,-122.8656745152581,49.04741155244496
2440 128 St,Crescent Park School Grounds - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2189.aspx,,1001439372,-122.86522705379701,49.04734761218218
2440 128 St,Crescent Park School Grounds - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2189.aspx,,1001439374,-122.86462128790426,49.04734870230561
12901 73 Ave,Parkwood Village Park - Basketball/Hockey Courts,Games,,,1001439337,-122.86651956328058,49.13551729006162
8959 150 St,Maple Green Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2117.aspx,,1001439323,-122.8073096593587,49.16448701093232
6272 152 St,Sullivan Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2028.aspx,,1001439345,-122.79688606939077,49.11584961304152
12151 Sullivan St,110A - Games Court - Basketball Courts,Games,,,1001439368,-122.88498255332715,49.05603052498942
15101 105 Ave,Guildford Recreation Centre & Library Grounds - Skate Park,Skate Park,,,1001879039,-122.80209956818436,49.19339897037462
1925 148 St,South Surrey Athletic Park - Volleyball Courts,Volleyball,,,1002135710,-122.81455961405639,49.03643965152297
1925 148 St,South Surrey Athletic Park - Volleyball Courts,Volleyball,,,1002135711,-122.81476771284801,49.03643998572565
15802 80 Ave,Fleetwood Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2113.aspx,,1001439326,-122.78047853081371,49.146638610930424
1761 Lilac Dr,Alderwood Park - Basketball/Hockey Courts,Games,,,1001439385,-122.7846679443933,49.03384708673858
1761 Lilac Dr,Alderwood Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2191.aspx,,1001439386,-122.78432423925167,49.03385467584666
19340 88 Ave,Port Kells Park - Bike Park,Bike Park,,,1001439285,-122.68809620611547,49.15995922652536
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439336,-122.86825521651264,49.138128355929894
5424 - 148 St,Bob Rutledge Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2041.aspx,,1001439348,-122.81041878085482,49.10105743097056
7080 190 St,Hazelgrove Park - Basketball Courts,Games,,,1001799741,-122.69532307909435,49.13127104665166
1782 136 St,Bell Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2180.aspx,,1001439377,-122.84319425620248,49.033618060938785
1761 Lilac Dr,Alderwood Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2191.aspx,,1001439387,-122.78412600262094,49.03385367550077
1925 148 St,South Surrey Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2215.aspx,,1001439378,-122.81879103365027,49.04098405254615
1925 148 St,South Surrey Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2215.aspx,,1001439379,-122.81859439655919,49.04098675713515
18513 70 Ave,Clayton Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2159.aspx,,1001439364,-122.70912934568253,49.13194165897297
18513 70 Ave,Clayton Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2159.aspx,,1001439365,-122.70931583635351,49.131680246470474
13428 Old Yale Road,Holland Park - Basketball - Half Courts,Games,,,1001873478,-122.85087295579083,49.185265833293755
13428 Old Yale Road,Holland Park - Basketball - Half Courts,Games,,,1001873480,-122.85072415681593,49.18537105263642
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439329,-122.86887405852065,49.138448757002735
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439330,-122.86867060073362,49.13844938033214
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439331,-122.86846316467873,49.13845089831136
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439332,-122.86826114868796,49.13845066799846
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439333,-122.86887230399488,49.1381264047341
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439334,-122.86866747642316,49.13812707147907
7395 128 St,Newton Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2059.aspx,,1001439335,-122.86846134652971,49.13812769140004
1472 - 128 St,Fun Fun Park - Bike Park,Bike Park,,,1001879038,-122.86648086044458,49.02945501628262
12863 60 Ave,Panorama Park - Bike Park,Bike Park,,,1001751333,-122.86563068523833,49.11281210998313
16555 Fraser Hwy,Surrey Sport & Leisure Complex Grounds - Basketball Courts,Games,,,1001439391,-122.76387960831394,49.15208554004664
15802 80 Ave,Fleetwood Park - Basketball Courts,Games,,,1001439408,-122.78089783031083,49.14727122001426
12688 70 Ave,Evershine Park - Basketball/Hockey Courts,Games,,,1001439338,-122.87036710394916,49.12936894679185
12515 64 Ave,Tamanawis Park - Basketball Courts,Games,,,1001439339,-122.87390374748901,49.11959389234637
