LOCATION,NAME,FACILITY_TYPE,WEBLINK,FACILITY_SUBTYPE,FACILITYID,LONGITUDE,LATITUDE
13313 68 Ave,Unwin Park - Lacrosse Box Courts,Lacrosse Box,http://www.surrey.ca/culture-recreation/2020.aspx,,1001439341,-122.85229025079461,49.1285770029608
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,,,1001439401,-122.77738200025108,49.195643033759914
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,,,1001439402,-122.77718206581407,49.19564375858265
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,,,1001439403,-122.7769804321176,49.19564559013796
13313 68 Ave,Unwin Park - Lacrosse Box Courts,Lacrosse Box,http://www.surrey.ca/culture-recreation/2020.aspx,,1001439342,-122.85253118628577,49.12803524695001
2440 128 St,Crescent Park School Grounds - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2189.aspx,,1001439371,-122.86542425042872,49.04734874184885
7080 190 St,Hazelgrove Park - Tennis Courts,Tennis,,,1001953356,-122.69545614235707,49.13155304458091
6240 Highway 15,Cloverdale Youth Park - Skate Park,Skate Park,,,1001753355,-122.73418926180331,49.116165342091165
16824 32 Ave,Kensington Prairie School Grounds - Basketball - Half Courts,Games,,,1002192026,-122.75501908234504,49.059748046577894
8959 150 St,Maple Green Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2117.aspx,,1001439322,-122.80754696147459,49.164488306188716
7080 190 St,Hazelgrove Park - Tennis Courts,Tennis,,,1001953358,-122.69565199372236,49.131553561006086
11083 Swan Cres,Hummingbird Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2143.aspx,,1001439311,-122.80422572672757,49.203247224869855
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439297,-122.8860836375875,49.16776092059985
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439298,-122.88588692511024,49.16775888233893
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439299,-122.8862755350117,49.16743952573933
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439300,-122.88608986252049,49.16743934274326
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439301,-122.88590151926763,49.16743731276178
8959 150 St,Maple Green Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2117.aspx,,1001439318,-122.80810284577109,49.16443615859966
13313 68 Ave,Unwin Park - Basketball/Hockey Courts,Games,,,1001439343,-122.85240386823305,49.12682749394978
14069 68 Ave,Hazelnut Meadows Community Park - Basketball Courts,Games,,,1001439344,-122.83396968975389,49.12777112888125
6330 168 St,Cloverdale Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2177.aspx,,1001439352,-122.75617307840332,49.11703874009284
11475 126A St,Bridgeview Park - Basketball Courts,Games,,,1001439287,-122.87198362627647,49.210564835330516
10665 City Parkway,Tom Binnie Park - Basketball Courts,Games,,,1001439288,-122.84970779436516,49.19613971327435
13035 104 Ave,Royal Kwantlen Park - Lacrosse Box Courts,Lacrosse Box,http://www.surrey.ca/culture-recreation/2095.aspx,,1001439289,-122.86271686806873,49.192225540127566
13035 104 Ave,Royal Kwantlen Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2095.aspx,,1001439290,-122.86134644974692,49.19214946680874
18513 70 Ave,Clayton Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2159.aspx,,1001439366,-122.7090883592418,49.13167863906983
2040 150 St,Meridian by the Sea Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2213.aspx,,1001439384,-122.8061606582693,49.03904270728018
3302 156A St,Morgan Creek Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2203.aspx,,1001439394,-122.78773275844954,49.06208664777648
13035 104 Ave,Royal Kwantlen Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2095.aspx,,1001439291,-122.86134688704598,49.19199299375111
6272 152 St,Sullivan Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2028.aspx,,1001439346,-122.79668598876093,49.115851014974886
5424 - 148 St,Bob Rutledge Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2041.aspx,,1001439347,-122.81061285109055,49.10105370155451
6330 168 St,Cloverdale Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2177.aspx,,1001439353,-122.75597366204028,49.11703816555974
5424 - 148 St,Bob Rutledge Park - Basketball Courts,Games,,,1001439349,-122.81063862375547,49.10079710320568
6330 168 St,Cloverdale Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2177.aspx,,1001439350,-122.75616275671824,49.117368489180336
2440 128 St,Crescent Park School Grounds - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2189.aspx,,1001439370,-122.86567345886527,49.047295688585535
6330 168 St,Cloverdale Athletic Park - Lacrosse Box Courts,Lacrosse Box,http://www.surrey.ca/culture-recreation/2177.aspx,,1001439354,-122.75428043438934,49.11600607359392
13035 104 Ave,Royal Kwantlen Park - Basketball Courts,Games,,,1001439292,-122.8613789462171,49.1923080483178
6330 168 St,Cloverdale Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2177.aspx,,1001439351,-122.75596499931694,49.11736971722562
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439295,-122.88627198629925,49.16776110624123
9058 Holt Rd,Kennedy Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2078.aspx,,1001439296,-122.88608587261592,49.16798261335645
17375 2 Ave,Dufferin Park - Basketball/Hockey Courts,Games,,,1001751812,-122.74223777133963,49.00626409885852
11475 126A St,Bridgeview Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2085.aspx,,1001439286,-122.87175423942035,49.21057591494114
6240 Highway 15,Cloverdale Youth Park - Basketball Courts,Games,,,1001843466,-122.73404173764638,49.11599262635683
6330 168 St,Cloverdale Athletic Park - Basketball/Hockey Courts,Games,,,1001439355,-122.75372176531937,49.116109680148526
5880 Aberdeen St,Cloverdale Heights Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2176.aspx,,1001439356,-122.74986611745845,49.10917412809182
5880 Aberdeen St,Cloverdale Heights Park - Basketball Courts,Games,,,1001439357,-122.74965201986925,49.109188731406796
6220 184 St,Don Christian Park - Basketball/Hockey Courts,Games,,,1001439361,-122.71216198782291,49.115896918683845
11083 Swan Cres,Hummingbird Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2143.aspx,,1001439310,-122.80422126487771,49.20340378060244
12730 92 Ave,Robertson Drive Park - Basketball Courts,Games,,,1001439302,-122.87047348989596,49.16894773087243
2440 128 St,Crescent Park School Grounds - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2189.aspx,,1001439373,-122.86482546868803,49.04734804207855
5850 146 St,Goldstone Park - Tennis Courts,Tennis,,,1001439407,-122.81535420527584,49.10851123758093
15802 80 Ave,Fleetwood Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2113.aspx,,1001439327,-122.78027819650887,49.146638229895245
10706 148 St,Holly Park - Basketball - Half Courts,Games,,,1001439307,-122.81042561673176,49.1971519104012
10706 148 St,Holly Park - Lacrosse Box Courts,Lacrosse Box,http://www.surrey.ca/culture-recreation/2131.aspx,,1001439308,-122.8099603457857,49.19715744251611
14875 108A Ave,Riverside Park - Basketball Courts,Games,,,1001439309,-122.81014673865849,49.201337690446785
10588 160 St,Fraser Heights Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/Sports.aspx,,1001439313,-122.77476988025197,49.19850986317401
12160 Beecher St,Crescent Beach - Volleyball Courts,Volleyball,,,1001439367,-122.886754285353,49.05724464960211
7395 128 St,Newton Athletic Park - Volleyball Courts,Volleyball,,,1001743629,-122.86922064935032,49.13568394180648
7395 128 St,Newton Athletic Park - Volleyball Courts,Volleyball,,,1001743630,-122.86938548400121,49.13568107908687
7676 122 St,Strawberry Hill Park - Volleyball Courts,Volleyball,,,1001935124,-122.88403539052258,49.14283557348548
6998 148 St,T.E. Scott Elementary School Park - Volleyball Courts,Volleyball,,,1001942820,-122.81160804127491,49.130084783122705
15434 Kildare Dr,Kettle Crescent Park - Volleyball Courts,Volleyball,,,1001942830,-122.79526116575767,49.11042580761294
7017 122 St,Kabaddi Park - Volleyball Courts,Volleyball,,,1002307490,-122.8887919470967,49.13091412907242
1925 148 St,South Surrey Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2215.aspx,,1001439380,-122.81827682001511,49.04098400861513
1925 148 St,South Surrey Athletic Park - Tennis Courts,Tennis,http://www.surrey.ca/culture-recreation/2215.aspx,,1001439381,-122.81807780213632,49.04098293044041
6188 176 STREET,Cloverdale Recreation Centre,Seniors Centre,http://www.surrey.ca/culture-recreation/5030.aspx,,1001356175,-122.7339210023088,49.11524531546162
12161 72 AVENUE,Cineplex Odeon Strawberry Hill Cinemas                                                                                          ,Movie Theatre,http://www.cineplex.com/Theatres/TheatreDetails/Cineplex-Odeon-Strawberry-Hill-Cinemas.aspx,,1001317216,-122.88723193330542,49.13591846255459
10153 KING GEORGE BOULEVARD,B.C. Surrey Passport Office                                                                                                     ,Other,http://www.ppt.gc.ca/service/index.aspx?lang=eng&city=Surrey&province=BC&chkPPTC=on&chkCPC=on&chkSCC=on,Private,1001350568,-122.84931413505572,49.18628623008907
13450 102 AVENUE,Surrey Visitor Centre                                                                                                           ,Other,http://www.tourismsurrey.com/,Tourism,1001350568,-122.84945136647383,49.186286409055555
1815 152 STREET,South Surrey RCMP District Office                                                                                               ,RCMP,http://www.surreyrcmp.ca,,1001335477,-122.80165249191386,49.03518532618147
1815 152 STREET,Semiahmoo Library                                                                                                               ,Library,http://www.surreylibraries.ca/location-hours/4680.aspx,,1001335477,-122.80178930686418,49.03518556124935
13479 76 AVENUE,TREES Program                                                                                                                   ,School,http://www.pcrs.ca/trees,Programs and Services,1001274175,-122.84909593796074,49.14150441699427
13479 76 AVENUE,KEY (Knowledge Education for Youth) Program                                                                                     ,School,https://www.surreyschools.ca/Lists/SD36.Intranet.Mobile.Connect-SchoolInfo/DispForm.aspx?ID=175,Programs and Services,1001274175,-122.84923304568758,49.141504596100475
12870 72 AVENUE,Newton Adult Education Centre                                                                                                   ,School,https://www.surreyschools.ca/schools/newtonadulted/Pages/default.aspx,Adult/Continuing Education,1001249683,-122.86567858825825,49.1319947932348
12870 72 AVENUE,B.C.I.T. Surrey Campus                                                                                                          ,School,http://www.bcit.ca,Post-Secondary,1001249683,-122.86581566985737,49.13199495262774
17857 56 AVENUE,Cloverdale Traditional                                                                                                          ,School,https://www.surreyschools.ca/schools/cloverdaletraditional/Pages/default.aspx,District Program School,1001302403,-122.72797342569315,49.10474988565606
15225 98 AVENUE,Mountainview Montessori                                                                                                         ,School,https://www.surreyschools.ca/schools/mountainview/Pages/default.aspx,District Program School,1001314522,-122.79988882741604,49.18087843593359
9457 KING GEORGE BOULEVARD,Queen Elizabeth Adult Education Centre                                                                                          ,School,https://www.surreyschools.ca/schools/queenelizabethadulted/Pages/default.aspx,Adult/Continuing Education,1001264552,-122.84732863095921,49.174565866908814
19233 60 AVENUE,Surrey Connect                                                                                                                  ,School,http://www.surreyconnect.sd36.bc.ca/Pages/Default.aspx,Adult/Continuing Education,1001283054,-122.68983185255156,49.112046017165035
13750 96 AVENUE,Adolescent Psychiatric Unit                                                                                                     ,School,https://www.surreyschools.ca/Lists/SD36.Intranet.Mobile.Connect-SchoolInfo/DispForm.aspx?ID=169&ContentTypeId=0x01008935B4D1A3A74123832C0CD477EA78DC008DCAAC7B16453A4B9F8E89C66C27E7FE,Programs and Services,1001253734,-122.84240567019084,49.175891227583804
2381 KING GEORGE BOULEVARD,Hollywood Cinema Carprice                                                                                                       ,Movie Theatre,http://www.hollywood3.ca/listings/caprice-white-rock/,,1001243400,-122.79432968582162,49.045022724633704
"Cloverdale Fairgrounds - Products Building/Alice McKay, 6060 176 ST ",Fairgrounds - Products Building                                                                                                 ,Community Hall/Centre,http://www.cloverdalerodeo.com/facilities-and-events/,,1001222972,-122.73419105703438,49.112881033324086
"Cloverdale Fairgrounds - Products Building/Alice McKay, 6060 176 ST ",Fairgrounds - Area Lighting/Infrastructure                                                                                      ,Community Hall/Centre,http://www.cloverdalerodeo.com/facilities-and-events/,,1001222972,-122.73432808486271,49.11288134873594
10950 126A ST,North Surrey Sport & Ice Complex,Arena,https://www.surrey.ca/culture-recreation/23437.aspx,,1002167455,-122.87037038922415,49.20176645265829
6228 184 STREET,Don Christian Recreation Centre,Youth Centre,http://www.surrey.ca/youth/108.aspx,,1001222973,-122.71125398255117,49.115525334247884
6250 144 STREET,Bell Performing Arts Centre                                                                                                     ,Attraction,http://www.bellperformingartscentre.sd36.bc.ca/,Secondary,1001270687,-122.82147617353361,49.116431043958094
7125 138 STREET,Hollywood 3 Cinemas                                                                                                             ,Movie Theatre,http://www.hollywood3.ca/listings/surrey/,,1001247352,-122.8406191876168,49.131912269996654
10350 UNIVERSITY DRIVE,Surrey Public Library Administration Office                                                                                     ,Library,http://www.surrey.ca/city-government/5019.aspx,,1001223090,-122.84925780706314,49.19070007685867
15105 105 AVENUE,Guildford Seniors Centre                                                                                                        ,Seniors Centre,http://www.surrey.ca/culture-recreation/1876.aspx,,1001222939,-122.80257877742136,49.193908554244075
15105 105 AVENUE,Guildford Youth Centre                                                                                                          ,Youth Centre,http://www.surrey.ca/youth/105.aspx,,1001222939,-122.80256505220528,49.19390853078263
15105 105 AVENUE,Library Technical Services                                                                                                      ,Library,http://www.surreylibraries.ca/location-hours/4672.aspx,,1001222939,-122.80255132698922,49.19390850731954
15105 105 AVENUE,Guildford Library                                                                                                               ,Library,http://www.surreylibraries.ca/location-hours/4672.aspx,,1001222939,-122.8027160295831,49.1939087887689
6840 KING GEORGE BOULEVARD,Lee School                                                                                                                      ,School,http://www.options.bc.ca/youth-services/options-for-schools,Programs and Services,1001251902,-122.84444729335485,49.12696685699628
6840 KING GEORGE BOULEVARD,PLEA (Daughters and Sisters) and TREK programs                                                                                  ,School,http://www.gofoundations.ca/contact,Programs and Services,1001251902,-122.84458436096446,49.12696704158236
16555 FRASER HIGHWAY,Surrey Sport and Leisure Complex Indoor Pool                                                                                    ,Swimming Pool,http://www.surrey.ca/culture-recreation/1888.aspx,,1001222990,-122.76449014018075,49.15299260350762
16555 FRASER HIGHWAY,Surrey Sport and Leisure Complex Retail                                                                                         ,Recreation Centre,http://www.surrey.ca/culture-recreation/4838.aspx,,1001222990,-122.76447642630635,49.15299257553698
16555 FRASER HIGHWAY,Surrey Sport and Leisure Complex Arena                                                                                          ,Arena,http://www.surrey.ca/culture-recreation/4838.aspx,,1001222990,-122.76462727892597,49.15299288312449
13742 72 AVENUE,Library Administration Office                                                                                                   ,Library,http://www.surreylibraries.ca/location-hours/4994.aspx,,1001223008,-122.84206482583737,49.13297017051037
13730 72 AVENUE,Newton Youth Centre                                                                                                             ,Youth Centre,http://www.surrey.ca/youth/104.aspx,,1001223008,-122.84205111742301,49.132970151758286
13730 72 AVENUE,Newton Community Hall                                                                                                           ,Community Hall/Centre,http://www.surrey.ca/culture-recreation/7325.aspx,,1001223008,-122.84203740900868,49.132970133004584
13730 72 AVENUE,Newton Indoor Wave Pool                                                                                                         ,Swimming Pool,http://www.surrey.ca/culture-recreation/7325.aspx,,1001223008,-122.84220190998167,49.132970357941616
13479 77 AVENUE,FASTRAK & Foundations Program                                                                                                   ,School,http://www.surreyconnect.sd36.bc.ca/Pages/Default.aspx,Programs and Services,1001252893,-122.84835277906843,49.14317456554344
10707 146 STREET,HOPE (Helping Others Provide Education) program                                                                                 ,School,https://www.surreyschools.ca/schools/guildfordpark/About/ContactInfo/Pages/default.aspx,Programs and Services,1001318845,-122.81856973553816,49.19702020393528
15996 84 AVENUE,Fleetwood Library                                                                                                               ,Library,http://www.surreylibraries.ca/location-hours/4678.aspx,,1001222980,-122.77964242203025,49.15504996928127
10275 CITY PARKWAY,North Surrey Arena                                                                                                              ,Arena,http://www.surrey.ca/culture-recreation/1810.aspx,,1001222926,-122.84882065832444,49.189662283574634
10275 CITY PARKWAY,North Surrey Indoor Pool                                                                                                        ,Swimming Pool,http://www.surrey.ca/culture-recreation/1749.aspx,,1001222926,-122.84895789907677,49.18966246313651
14601 20 AVENUE,South Surrey Youth Centre                                                                                                       ,Youth Centre,http://www.surrey.ca/youth/107.aspx,,1001222968,-122.81840845261154,49.03999597876754
14727 108 AVENUE,LINKS Program                                                                                                                   ,School,http://www.pcrs.ca/links,Programs and Services,1001233294,-122.81439779929097,49.19933032928554
14727 108 AVENUE,Guildford Bottle Depot 2001                                                                                                     ,Garbage and Recycling,http://www.return-it.ca/locations/guildford-bottle-depot/,Bottle Depot,1001233294,-122.81453506654987,49.19933054978302
13875 113 AVENUE,Surrey Traditional                                                                                                              ,School,https://www.surreyschools.ca/schools/surreytraditional/Pages/default.aspx,District Program School,1001249963,-122.83783672223788,49.20829328165333
12772 88 AVENUE,Aboriginal Ed Continuance Hospital & Homebound Programs                                                                         ,School,https://www.surreyschools.ca/departments/EDSC/StudentSupport/HospitalHomebound/Pages/default.aspx,Programs and Services,1001343214,-122.8686317801824,49.162115686112095
1785 148 STREET,South Surrey/White Rock Continuing Education                                                                                    ,School,https://www.surreyschools.ca/schools/whiterocklc/Pages/default.aspx,Adult/Continuing Education,1001322589,-122.8135175187588,49.034938227805846
1732 152 STREET,Hollywood Cinemas Rialto                                                                                                        ,Movie Theatre,http://www.hollywood3.ca/listings/rialto-white-rock/,,1001229363,-122.80054529533999,49.033425088184025
15372 94 AVENUE,Child Day Treatment Outreach Program                                                                                            ,School,https://www.surreyschools.ca/Lists/SD36.Intranet.Mobile.Connect-SchoolInfo/DispForm.aspx?ID=170&ContentTypeId=0x01008935B4D1A3A74123832C0CD477EA78DC008DCAAC7B16453A4B9F8E89C66C27E7FE,Programs and Services,1001293492,-122.79664567951323,49.17282581365252
13458 107A AVENUE,Sunrise Pavilion Seniors Centre                                                                                                 ,Seniors Centre,http://www.surrey.ca/culture-recreation/1792.aspx,,1001222918,-122.84914259530048,49.19692247383515
14225 GREEN TIMBERS WAY,Surrey Nature Centre Classroom Building                                                                                         ,Attraction,http://www.surrey.ca/culture-recreation/2311.aspx,,1001223012,-122.83019761691156,49.17926889598951
14033 92 AVENUE,Surrey Connect (K-12)                                                                                                           ,School,http://www.surreyconnect.sd36.bc.ca/Pages/Default.aspx,Secondary,1001262908,-122.8336044243957,49.17061490186851
14033 92 AVENUE,North Surrey Learning Centre                                                                                                    ,School,https://www.surreyschools.ca/schools/northsurreylc/Pages/default.aspx,Adult/Continuing Education,1001262908,-122.8337416123896,49.170615099455425
7443 128 STREET,Scott 72 Bottle & Return-It Depot                                                                                               ,Garbage and Recycling,https://www.return-it.ca/locations/scott-72-bottle-return-it-depot/,Bottle Depot,1001266315,-122.86906322453574,49.14355241677923
7443 128 STREET,Binaka Auto                                                                                                                     ,Garbage and Recycling,http://www.binakaauto.com/,Used Oil,1001266315,-122.86920033803015,49.14355257218052
13750 88 Avenue,Studio Theatre at Surrey Arts Centre,Attraction,https://www.surrey.ca/culture-recreation/1635.aspx,Tourism,1001222954,-122.84204132497462,49.162394482037335
13750 88 Avenue,Main Stage at Surrey Arts Centre,Attraction,http://www.surrey.ca/culture-recreation/1629.aspx,Tourism,1001222954,-122.84202760844046,49.16239446327423
13750 88 Avenue,Surrey Art Gallery,Attraction,http://www.surrey.ca/culture-recreation/1537.aspx,Tourism,1001222954,-122.8421784903172,49.16239466957875